latitude,longitude,time,speed,acceleration
35.59817666516226,139.70805209882516,2023-07-09 18:34:32,0,0.0
35.598170647617714,139.7080482837474,2023-07-09 18:34:42,0,0.0
35.598172871637836,139.70804666029758,2023-07-09 18:34:52,0,0.0
35.598173251841246,139.70804260389758,2023-07-09 18:35:02,0,0.0
35.5981694081821,139.70804167393155,2023-07-09 18:35:12,0,0.0
35.598165364301096,139.70804160571976,2023-07-09 18:35:22,0,0.0
35.5981601259512,139.70804499739344,2023-07-09 18:35:32,0,0.0
35.59816125273257,139.70804518289128,2023-07-09 18:35:42,0,0.0
35.5981593769826,139.70805082540528,2023-07-09 18:35:52,0,0.0
35.59815538217798,139.70805196145835,2023-07-09 18:36:02,0,0.0
35.598154753312656,139.70804786732853,2023-07-09 18:36:12,0,0.0
35.59815050255029,139.70804911890642,2023-07-09 18:36:22,0,0.0
35.59815217896882,139.70804796268274,2023-07-09 18:36:32,0,0.0
35.59815902929006,139.70804737804906,2023-07-09 18:36:42,0,0.0
35.59816754096062,139.70804634573165,2023-07-09 18:36:52,0,0.0
35.59816754096062,139.70804634573165,2023-07-09 18:37:02,0,0.0
35.59816754096062,139.70804634573165,2023-07-09 18:37:12,0,0.0
35.5981638212876,139.70804305443448,2023-07-09 18:37:22,0,0.0
35.59816318558985,139.70803118250797,2023-07-09 18:37:32,0,0.0
35.59815402069356,139.7080742824588,2023-07-09 18:37:42,6,3.0
35.598048481643204,139.70847730601807,2023-07-09 18:37:52,12,0.0
35.597937544225886,139.7089027751034,2023-07-09 18:38:02,13,-2.0
35.59789510716564,139.70906890786802,2023-07-09 18:38:12,0,-1.0
35.59786241557333,139.70937513068466,2023-07-09 18:38:22,15,0.0
35.597843019756844,139.70978403744536,2023-07-09 18:38:32,14,1.0
35.597829583716276,139.71007579970262,2023-07-09 18:38:42,3,1.0
35.59779528383001,139.71035265301788,2023-07-09 18:38:52,4,-1.0
35.59778212532593,139.71042572966383,2023-07-09 18:39:02,4,2.0
35.597783488195184,139.7105071768964,2023-07-09 18:39:12,4,1.0
35.598021103888314,139.71054580445642,2023-07-09 18:39:22,16,2.0
35.598260121860456,139.71028876713444,2023-07-09 18:39:32,10,-1.0
35.59882735135382,139.71017150571723,2023-07-09 18:39:42,20,2.0
35.59933486610389,139.70991021740775,2023-07-09 18:39:52,15,-1.0
35.59939422387343,139.709862582824,2023-07-09 18:40:02,0,0.0
35.59939422387343,139.709862582824,2023-07-09 18:40:12,0,0.0
35.59942732030295,139.7098358583943,2023-07-09 18:40:22,3,0.0
35.59948229570143,139.70982287652063,2023-07-09 18:40:32,2,1.0
35.59946237120641,139.70982875137048,2023-07-09 18:40:42,4,0.0
35.59948542218741,139.71063629981313,2023-07-09 18:40:52,22,1.0
35.599352827962115,139.71121267488618,2023-07-09 18:41:02,17,0.0
35.599244040187735,139.7114721508761,2023-07-09 18:41:12,0,-1.0
35.59922205142247,139.71153127243713,2023-07-09 18:41:22,2,0.0
35.59926814286718,139.711625850386,2023-07-09 18:41:32,22,19.0
35.59956334418146,139.71196581736154,2023-07-09 18:41:42,18,2.0
35.59988707619882,139.7122890643518,2023-07-09 18:41:52,14,0.0
35.60001002901967,139.7123924816139,2023-07-09 18:42:02,4,0.0
35.60037019318025,139.71255071012223,2023-07-09 18:42:12,20,-1.0
35.600600294330306,139.71262291687538,2023-07-09 18:42:22,0,0.0
35.600602122895246,139.71262594360917,2023-07-09 18:42:32,0,0.0
35.6006081109821,139.71262898841377,2023-07-09 18:42:42,2,2.0
35.60124176086492,139.71276558552626,2023-07-09 18:42:52,42,3.0
35.6024331711241,139.713009102786,2023-07-09 18:43:02,51,0.0
35.6037291355413,139.71327720250113,2023-07-09 18:43:12,52,-1.0
35.60494565683028,139.713525577353,2023-07-09 18:43:22,46,-1.0
35.60621871933602,139.71377976975714,2023-07-09 18:43:32,54,0.0
35.60746838538632,139.7140338585091,2023-07-09 18:43:42,46,-1.0
35.6086185954277,139.71426589482402,2023-07-09 18:43:52,47,1.0
35.60945726013968,139.71445305089074,2023-07-09 18:44:02,21,-3.0
35.609793987123666,139.71457465125485,2023-07-09 18:44:12,5,-3.0
35.60981831755712,139.7145852751215,2023-07-09 18:44:22,0,-1.0
35.61008216440569,139.7146848209668,2023-07-09 18:44:32,18,4.0
35.61037491974977,139.71478857009168,2023-07-09 18:44:42,2,1.0
35.610379036853175,139.71478967432907,2023-07-09 18:44:52,0,0.0
35.61038448426505,139.7148027375058,2023-07-09 18:45:02,4,4.0
35.61076983937127,139.71494861371175,2023-07-09 18:45:12,23,3.0
35.61151094366872,139.71521473949105,2023-07-09 18:45:22,35,1.0
35.61237975722302,139.71553717037017,2023-07-09 18:45:32,31,-1.0
35.61294003862385,139.71574289654663,2023-07-09 18:45:42,13,-3.0
35.61304866275765,139.71578169992586,2023-07-09 18:45:52,3,1.0
35.61336767781336,139.7159303563974,2023-07-09 18:46:02,12,-1.0
35.61356790424818,139.71600151441245,2023-07-09 18:46:12,18,4.0
35.61428923897599,139.71626396417085,2023-07-09 18:46:22,38,1.0
35.61526284145805,139.71665247981505,2023-07-09 18:46:32,48,2.0
35.61650324923639,139.71724221607963,2023-07-09 18:46:42,52,0.0
35.61775137762957,139.7178234399226,2023-07-09 18:46:52,53,-1.0
35.61889738091595,139.71830135427706,2023-07-09 18:47:02,53,4.0
35.62040442445901,139.71818472779987,2023-07-09 18:47:12,64,5.0
35.62207157636652,139.71797152594607,2023-07-09 18:47:22,70,2.0
35.623767932194816,139.71771354572402,2023-07-09 18:47:32,60,0.0
35.62509849483631,139.71824535634167,2023-07-09 18:47:42,61,2.0
35.62661993042413,139.71904141090013,2023-07-09 18:47:52,69,0.0
35.628194411827955,139.71961552252563,2023-07-09 18:48:02,64,0.0
35.62962510332698,139.7204284254325,2023-07-09 18:48:12,63,0.0
35.63103284218695,139.72083831064373,2023-07-09 18:48:22,53,-2.0
35.63234419484655,139.7205599994449,2023-07-09 18:48:32,54,0.0
35.63384936889734,139.72005475215832,2023-07-09 18:48:42,65,0.0
35.63521283489201,139.71909578794697,2023-07-09 18:48:52,64,2.0
35.63645754878716,139.71774770784702,2023-07-09 18:49:02,66,-1.0
35.63783103996794,139.71685789519896,2023-07-09 18:49:12,59,-1.0
35.639341296589535,139.71692112159673,2023-07-09 18:49:22,63,1.0
35.64073780877669,139.7176444395599,2023-07-09 18:49:32,60,0.0
35.64169503528883,139.7192192857057,2023-07-09 18:49:42,63,-1.0
35.64269884416288,139.7203822979602,2023-07-09 18:49:52,38,-7.0
35.64357065078167,139.7211732377175,2023-07-09 18:50:02,62,5.0
35.64492798958046,139.72233322583128,2023-07-09 18:50:12,60,-1.0
35.64577775919816,139.72390814136048,2023-07-09 18:50:22,66,1.0
35.64647951073885,139.72573798826014,2023-07-09 18:50:32,62,-1.0
35.6466559774446,139.72764239546368,2023-07-09 18:50:42,63,0.0
35.64705426964206,139.729437654279,2023-07-09 18:50:52,57,-1.0
35.64716586213554,139.73118705826425,2023-07-09 18:51:02,58,1.0
35.6472641726567,139.732918979582,2023-07-09 18:51:12,52,-1.0
35.64668299695359,139.73439608188318,2023-07-09 18:51:22,58,2.0
35.64666928622024,139.73618891132116,2023-07-09 18:51:32,57,-1.0
35.647897081276035,139.73699283582044,2023-07-09 18:51:42,59,0.0
35.64928606008331,139.73758945143322,2023-07-09 18:51:52,57,0.0
35.65068879733244,139.73745235722816,2023-07-09 18:52:02,58,0.0
35.6521674350405,139.73708360376835,2023-07-09 18:52:12,58,-1.0
35.65347262601842,139.7373399138246,2023-07-09 18:52:22,55,2.0
35.65495664364917,139.7376009323295,2023-07-09 18:52:32,57,-2.0
35.65630666450729,139.7371214277765,2023-07-09 18:52:42,61,2.0
35.657615564126004,139.73652479916836,2023-07-09 18:52:52,47,-1.0
35.65896908992491,139.73656396216342,2023-07-09 18:53:02,60,1.0
35.660366824427655,139.73725853844792,2023-07-09 18:53:12,63,-2.0
35.66189041686582,139.73802288978933,2023-07-09 18:53:22,66,-1.0
35.663481887476095,139.7383550721553,2023-07-09 18:53:32,64,0.0
35.66537285320103,139.73886343413102,2023-07-09 18:53:44,65,10.0
35.66702322655489,139.73926304765143,2023-07-09 18:53:54,64,-6.0
35.668525776198166,139.74046203580986,2023-07-09 18:54:04,71,-2.0
35.669907477860626,139.74174636724936,2023-07-09 18:54:14,68,1.0
35.671177122523794,139.74304632668688,2023-07-09 18:54:24,60,-1.0
35.67194533778843,139.74445115571953,2023-07-09 18:54:34,58,1.0
35.677743017121124,139.74839777937905,2023-07-09 18:55:25,61,7.0
35.67896280622423,139.7471919094896,2023-07-09 18:55:35,64,1.0
35.67967386884921,139.74539309073873,2023-07-09 18:55:45,60,-1.0
35.68931791278626,139.74695875162823,2023-07-09 18:56:57,58,2.0
35.689441203350874,139.7488207189704,2023-07-09 18:57:07,61,2.0
35.68944911433619,139.7508226208947,2023-07-09 18:57:17,67,-1.0
35.6903539222965,139.75287699060945,2023-07-09 18:57:28,60,5.0
35.691089271487684,139.7545770729868,2023-07-09 18:57:38,62,2.0
35.692071585336514,139.75588326855762,2023-07-09 18:57:48,61,4.0
35.69350846873579,139.755646680196,2023-07-09 18:57:58,59,0.0
35.69423204999567,139.75393217529665,2023-07-09 18:58:08,65,0.0
35.69540983686208,139.7527625658975,2023-07-09 18:58:18,62,1.0
35.697087827754125,139.7524484569988,2023-07-09 18:58:28,67,-1.0
35.6987312487603,139.7521319276399,2023-07-09 18:58:38,66,0.0
35.70035130158311,139.75130680102367,2023-07-09 18:58:48,70,-2.0
35.70182717760436,139.75050830713624,2023-07-09 18:58:58,60,-2.0
35.70289920861413,139.74929210581038,2023-07-09 18:59:08,63,1.0
35.70294204544264,139.74724520834627,2023-07-09 18:59:18,69,1.0
35.70303874256568,139.74522648854187,2023-07-09 18:59:28,60,-1.0
35.70427421890793,139.7443202853556,2023-07-09 18:59:38,63,0.0
35.70587589107506,139.74376592830845,2023-07-09 18:59:48,67,-1.0
35.70741067385959,139.74331653161772,2023-07-09 18:59:58,57,-1.0
35.70811612663038,139.74195735731826,2023-07-09 19:00:08,57,1.0
35.70841294149537,139.74003063087852,2023-07-09 19:00:18,67,0.0
35.708720766968725,139.7379902068775,2023-07-09 19:00:28,67,0.0
35.70903273970736,139.73598830231575,2023-07-09 19:00:38,65,1.0
35.709491954479354,139.734106306136,2023-07-09 19:00:48,65,1.0
35.71024503896832,139.73224178274322,2023-07-09 19:00:58,67,0.0
35.71122644371532,139.7306073718094,2023-07-09 19:01:08,68,2.0
35.71280598364684,139.72966675286455,2023-07-09 19:01:18,72,1.0
35.714464731902204,139.72883468287586,2023-07-09 19:01:28,71,1.0
35.71611334992724,139.72800963685137,2023-07-09 19:01:38,70,-1.0
35.71777052619423,139.7271798761952,2023-07-09 19:01:48,72,0.0
35.719123820628035,139.72610122352035,2023-07-09 19:01:58,61,1.0
35.71975303913458,139.72438298298738,2023-07-09 19:02:08,61,0.0
35.72114749845017,139.72346829943683,2023-07-09 19:02:18,65,0.0
35.722619557899186,139.72284744864564,2023-07-09 19:02:28,61,-1.0
35.723884939664245,139.72191574928493,2023-07-09 19:02:38,63,1.0
35.72502275621809,139.7201407881409,2023-07-09 19:02:48,73,-2.0
35.72608711615243,139.71846309710278,2023-07-09 19:02:58,66,0.0
35.727179109633795,139.7171273286951,2023-07-09 19:03:08,58,-1.0
35.728788647813076,139.7168709210329,2023-07-09 19:03:18,70,1.0
35.730567931543035,139.71678237964034,2023-07-09 19:03:28,72,1.0
35.732347812665886,139.7167569721854,2023-07-09 19:03:38,71,0.0
35.7339668364569,139.71640547088364,2023-07-09 19:03:48,63,0.0
35.7354142965786,139.71516382436323,2023-07-09 19:03:58,75,1.0
35.73714033715797,139.71394916108963,2023-07-09 19:04:08,79,1.0
35.73824447159964,139.71180241339204,2023-07-09 19:04:18,84,1.0
35.739309873278266,139.70960810859586,2023-07-09 19:04:28,81,0.0
35.740342230887,139.70778402264125,2023-07-09 19:04:38,64,-1.0
35.741506123324505,139.70707450562583,2023-07-09 19:04:48,52,-1.0
35.742693423020256,139.70793206037047,2023-07-09 19:04:58,61,6.0
35.74440014706392,139.70823589049243,2023-07-09 19:05:08,78,0.0
35.74619668734584,139.7082404764361,2023-07-09 19:05:18,70,-5.0
35.74794910818834,139.70823799407978,2023-07-09 19:05:28,66,-4.0
35.74979940850531,139.70831178829692,2023-07-09 19:05:38,75,9.0
35.75163809175412,139.70849288414908,2023-07-09 19:05:48,79,9.0
35.75344843258531,139.70844215686623,2023-07-09 19:05:58,73,1.0
35.755273114229354,139.70782092620348,2023-07-09 19:06:08,80,2.0
35.75715298667684,139.70708998415986,2023-07-09 19:06:18,76,-3.0
35.75893702181035,139.70641299456258,2023-07-09 19:06:28,72,-1.0
35.76060294024244,139.70576187896998,2023-07-09 19:06:38,71,1.0
35.762329864711354,139.7050698832168,2023-07-09 19:06:48,75,2.0
35.76417369028377,139.7043503781958,2023-07-09 19:06:58,76,-1.0
35.76600274898021,139.70362473088056,2023-07-09 19:07:08,74,-1.0
35.76687121500112,139.7020583353376,2023-07-09 19:07:18,63,1.0
35.76715224755021,139.70001455644191,2023-07-09 19:07:28,69,-2.0
35.76790393845269,139.69815275366423,2023-07-09 19:07:38,64,-1.0
35.76879806045983,139.6966504543027,2023-07-09 19:07:48,62,2.0
35.76999302770706,139.69523550932297,2023-07-09 19:07:58,69,1.0
35.771581733660526,139.69420584772016,2023-07-09 19:08:08,72,0.0
35.772411926687425,139.69226527029235,2023-07-09 19:08:18,71,0.0
35.7729143325615,139.690150427547,2023-07-09 19:08:28,71,0.0
35.77338795016661,139.68817236610263,2023-07-09 19:08:38,62,-2.0
35.77380262856194,139.68648858398916,2023-07-09 19:08:48,55,-1.0
35.77437023582358,139.6849073323677,2023-07-09 19:08:58,63,3.0
35.77494061026988,139.68293583479777,2023-07-09 19:09:08,73,1.0
35.77546904573239,139.68083612458068,2023-07-09 19:09:18,69,0.0
35.775970616758606,139.6788644329588,2023-07-09 19:09:28,64,-1.0
35.77656199143718,139.67704589980718,2023-07-09 19:09:38,64,1.0
35.77753055019706,139.6752923723433,2023-07-09 19:09:48,73,1.0
35.77870343637423,139.6736703974565,2023-07-09 19:09:58,70,0.0
35.78040818479647,139.67294397974885,2023-07-09 19:10:08,72,0.0
35.78102231219914,139.67109910318857,2023-07-09 19:10:18,64,0.0
35.78118257017755,139.66907522302424,2023-07-09 19:10:28,67,-1.0
35.781352104932104,139.6670230369625,2023-07-09 19:10:38,66,-1.0
35.78158396122743,139.66506232186848,2023-07-09 19:10:48,63,0.0
35.781962574551734,139.66320484822367,2023-07-09 19:10:58,61,-1.0
35.78235086655292,139.66138411173125,2023-07-09 19:11:08,60,1.0
35.7827484663968,139.65951850419438,2023-07-09 19:11:18,63,0.0
35.78319800582429,139.657545613224,2023-07-09 19:11:28,68,0.0
