latitude,longitude,time,speed,acceleration
35.783729160330005,139.6555396451041,2023-07-09 19:11:38,65,-1.0
35.78423098802847,139.65365688210247,2023-07-09 19:11:48,65,1.0
35.78474512052205,139.65161598620026,2023-07-09 19:11:58,72,1.0
35.78532821896016,139.6494464310116,2023-07-09 19:12:08,74,0.0
35.78582777742477,139.64731913260573,2023-07-09 19:12:18,70,1.0
35.78596829865651,139.64522372985883,2023-07-09 19:12:28,68,1.0
35.78718810908677,139.64384669294137,2023-07-09 19:12:38,71,1.0
35.78898672668521,139.6431780904171,2023-07-09 19:12:48,77,0.0
35.79083135415412,139.64325542981058,2023-07-09 19:12:58,72,1.0
35.79260572697887,139.6439085629107,2023-07-09 19:13:08,74,0.0
35.794371521372334,139.64461860788785,2023-07-09 19:13:18,76,1.0
35.7962070159358,139.64536078693865,2023-07-09 19:13:28,75,-1.0
35.79794704608906,139.6460754306887,2023-07-09 19:13:38,72,-1.0
35.79967479767341,139.64679523483235,2023-07-09 19:13:48,73,0.0
35.80140579126383,139.64751248846792,2023-07-09 19:13:58,74,1.0
35.80322752596152,139.6482710335938,2023-07-09 19:14:08,78,0.0
35.80500972576952,139.64899324484898,2023-07-09 19:14:18,73,-1.0
35.80677494355953,139.64928832666232,2023-07-09 19:14:28,72,1.0
35.80865299436866,139.6490851570807,2023-07-09 19:14:38,74,-1.0
35.81046613647476,139.64883417755533,2023-07-09 19:14:48,74,1.0
35.81224821593384,139.6485908054851,2023-07-09 19:14:58,68,-2.0
35.813833995945146,139.64834549487742,2023-07-09 19:15:08,61,0.0
35.815280892206275,139.64783042356152,2023-07-09 19:15:18,60,1.0
35.81658752624298,139.6470124018606,2023-07-09 19:15:28,58,0.0
35.81779092366705,139.64598524890624,2023-07-09 19:15:38,58,0.0
35.81912265789075,139.64482394976832,2023-07-09 19:15:48,70,1.0
35.82062116401013,139.6435235221001,2023-07-09 19:15:58,71,0.0
35.822036092097164,139.64228907134728,2023-07-09 19:16:08,69,1.0
35.82348437143597,139.6410280398652,2023-07-09 19:16:18,73,0.0
35.82512810416559,139.63959954675366,2023-07-09 19:16:28,83,0.0
35.826903577003506,139.63804769123817,2023-07-09 19:16:38,86,-1.0
35.82857102269287,139.63659199888534,2023-07-09 19:16:48,78,0.0
35.83010966399047,139.63525922212628,2023-07-09 19:16:58,72,-1.0
35.83158530369463,139.63396668320456,2023-07-09 19:17:08,71,-1.0
35.83283694011829,139.63278398909378,2023-07-09 19:17:18,56,0.0
35.8336533962885,139.63203734465924,2023-07-09 19:17:28,24,-2.0
35.83466622881789,139.6311717778581,2023-07-09 19:17:38,62,4.0
35.836514775780074,139.62972369303748,2023-07-09 19:17:48,95,-2.0
35.83860768667134,139.6287225177148,2023-07-09 19:17:58,90,1.0
35.84072017258015,139.6279811449861,2023-07-09 19:18:08,89,1.0
35.84279034318159,139.62728382210142,2023-07-09 19:18:18,81,-2.0
35.844584029838614,139.62666735750773,2023-07-09 19:18:28,70,-1.0
35.84632248476085,139.62607800861525,2023-07-09 19:18:38,77,1.0
35.84820172859024,139.62544671210512,2023-07-09 19:18:48,75,-1.0
35.850031587632095,139.62483666788012,2023-07-09 19:18:58,76,0.0
35.851904100847534,139.6241860008464,2023-07-09 19:19:08,79,1.0
35.85384705638131,139.62351756988448,2023-07-09 19:19:18,79,-1.0
35.85569123744325,139.62288283182167,2023-07-09 19:19:28,73,-1.0
35.857474359254034,139.6222830532421,2023-07-09 19:19:38,76,1.0
35.85941722511918,139.6216196907269,2023-07-09 19:19:48,78,-1.0
35.86132535923888,139.62102725968808,2023-07-09 19:19:58,80,0.0
35.86328377770085,139.6207702662689,2023-07-09 19:20:08,77,-1.0
35.86518779122769,139.62058526964935,2023-07-09 19:20:18,78,1.0
35.86736087415814,139.62040422694275,2023-07-09 19:20:28,94,1.0
35.869750237405995,139.62017212425962,2023-07-09 19:20:38,93,0.0
35.87200319336438,139.61990626628995,2023-07-09 19:20:48,87,0.0
35.874062906272904,139.61960628466556,2023-07-09 19:20:58,82,1.0
35.87604872389572,139.6188613057441,2023-07-09 19:21:08,84,-1.0
35.8779981831492,139.61802663285914,2023-07-09 19:21:18,80,-1.0
35.87992496579457,139.61721860832097,2023-07-09 19:21:28,80,-1.0
35.881850276068384,139.61640487567092,2023-07-09 19:21:38,82,0.0
35.883747826510216,139.6156023277797,2023-07-09 19:21:48,76,-2.0
35.88543584684454,139.61483802192632,2023-07-09 19:21:58,68,-1.0
35.88689645620724,139.6141864929979,2023-07-09 19:22:08,56,-1.0
35.88812925040357,139.6136640882047,2023-07-09 19:22:18,50,0.0
35.889354891777586,139.61307614780935,2023-07-09 19:22:28,52,0.0
35.89049220604896,139.6122899568242,2023-07-09 19:22:38,51,0.0
35.891580104868716,139.61125641588367,2023-07-09 19:22:48,55,-1.0
35.892082336676054,139.60999997642782,2023-07-09 19:22:58,45,1.0
35.89113640951237,139.60999842159845,2023-07-09 19:23:08,47,0.0
35.891526098084185,139.61130952645263,2023-07-09 19:23:18,52,1.0
35.89253044718559,139.61254958983898,2023-07-09 19:23:28,57,0.0
35.89367154733282,139.61369948592446,2023-07-09 19:23:38,62,2.0
35.894782386352844,139.61532018026853,2023-07-09 19:23:48,73,1.0
35.895658991411885,139.6172565774931,2023-07-09 19:23:58,66,-2.0
35.89618171543456,139.61855983515613,2023-07-09 19:24:08,35,-2.0
35.89664048119493,139.61955648109821,2023-07-09 19:24:18,41,-2.0
35.897104616995875,139.62057225077993,2023-07-09 19:24:28,30,-2.0
35.89741957093725,139.620936110241,2023-07-09 19:24:38,59,36.0
35.89818681363089,139.6205549613649,2023-07-09 19:24:48,40,2.0
35.899097193048036,139.62008999335794,2023-07-09 19:24:58,30,-4.0
35.899406497053306,139.61993294606003,2023-07-09 19:25:08,1,1.0
35.89940794600233,139.6199320363008,2023-07-09 19:25:18,0,0.0
35.899606738517235,139.6198326216286,2023-07-09 19:25:28,25,3.0
35.900299501163055,139.61948724893858,2023-07-09 19:25:38,31,2.0
35.90085886853692,139.61920772566154,2023-07-09 19:25:48,11,-2.0
35.90090269429973,139.6191851521701,2023-07-09 19:25:58,0,0.0
35.90090269429973,139.6191851521701,2023-07-09 19:26:08,0,0.0
35.90095884959259,139.61915779497758,2023-07-09 19:26:18,14,5.0
35.90156022226975,139.6188545788683,2023-07-09 19:26:28,34,2.0
35.90229402189581,139.61862103408623,2023-07-09 19:26:38,23,-1.0
35.90259346792741,139.61881367525822,2023-07-09 19:26:48,6,-2.0
35.90261369683251,139.618835674117,2023-07-09 19:26:58,0,0.0
35.90261369683251,139.618835674117,2023-07-09 19:27:08,0,0.0
35.90270602636688,139.61895225024972,2023-07-09 19:27:18,10,-1.0
35.9027375176737,139.6189838204011,2023-07-09 19:27:28,0,0.0
35.9030091184893,139.61893280402222,2023-07-09 19:27:38,21,4.0
35.903553899711625,139.6186144446184,2023-07-09 19:27:48,24,0.0
35.9039068220326,139.61843859879633,2023-07-09 19:27:58,6,-1.0
35.90400910846406,139.61839993326205,2023-07-09 19:28:08,5,0.0
35.904189923902,139.6183365814773,2023-07-09 19:28:18,9,-2.0
35.90442104008731,139.61881652910577,2023-07-09 19:28:28,23,-1.0
35.90455370367686,139.61921678256118,2023-07-09 19:28:38,4,-2.0
35.90456028522208,139.61923312785183,2023-07-09 19:28:48,0,0.0
35.90459715324953,139.61932522656252,2023-07-09 19:28:58,12,-1.0
35.904853169239395,139.62001166352968,2023-07-09 19:29:08,30,0.0
35.90508912624758,139.62085165444321,2023-07-09 19:29:18,20,-2.0
35.90510888868712,139.62099872347378,2023-07-09 19:29:28,0,0.0
35.905142335486424,139.62117705450495,2023-07-09 19:29:38,18,3.0
35.90528167893712,139.6218692293834,2023-07-09 19:29:48,29,3.0
35.9055795134129,139.62253257322988,2023-07-09 19:29:58,19,-3.0
35.90598695135933,139.6223760156642,2023-07-09 19:30:08,16,4.0
35.90619445657189,139.62254812891607,2023-07-09 19:30:18,7,-2.0
35.90617414690991,139.62269090518947,2023-07-09 19:30:28,4,-1.0
35.90607509262537,139.622791579009,2023-07-09 19:30:38,2,-6.0
35.90587493766315,139.62286721558226,2023-07-09 19:30:48,14,2.0
35.90549443218878,139.6230481921089,2023-07-09 19:30:58,15,1.0
35.90526788480236,139.62296291551402,2023-07-09 19:31:08,13,2.0
35.90527778457832,139.62267193878654,2023-07-09 19:31:18,36,34.0
35.905317064792705,139.62228149769206,2023-07-09 19:31:28,19,3.0
35.90521168468656,139.62184738545707,2023-07-09 19:31:38,5,-4.0
35.90521502891364,139.62183712170918,2023-07-09 19:31:48,0,0.0
35.90521502891364,139.62183712170918,2023-07-09 19:31:58,0,0.0
35.90521502891364,139.62183712170918,2023-07-09 19:32:08,0,0.0
35.905160354291866,139.6216221014445,2023-07-09 19:32:18,4,-5.0
35.905162361984786,139.6216165017714,2023-07-09 19:32:28,0,0.0
35.905162361984786,139.6216165017714,2023-07-09 19:32:38,0,0.0
35.905162361984786,139.6216165017714,2023-07-09 19:32:48,0,0.0
35.905162361984786,139.6216165017714,2023-07-09 19:32:58,0,0.0
35.905162361984786,139.6216165017714,2023-07-09 19:33:08,0,0.0
35.905162361984786,139.6216165017714,2023-07-09 19:33:18,0,0.0
35.905162361984786,139.6216165017714,2023-07-09 19:33:28,0,0.0
35.905162361984786,139.6216165017714,2023-07-09 19:33:38,0,0.0
35.905162361984786,139.6216165017714,2023-07-09 19:33:48,0,0.0
35.905161058566925,139.62155995090745,2023-07-09 19:33:58,4,1.0
35.905142805553645,139.6214816136237,2023-07-09 19:34:08,0,0.0
35.90514280555249,139.62148161362413,2023-07-09 19:34:18,0,0.0
35.905267713740685,139.62136735251366,2023-07-09 19:34:28,53,44.0
35.90557107909355,139.62129980379967,2023-07-09 19:34:38,0,-3.0
35.905567949895435,139.62129968703712,2023-07-09 19:34:48,0,0.0
35.905567949895435,139.62129968703712,2023-07-09 19:34:58,0,0.0
35.905567949895435,139.62129968703712,2023-07-09 19:35:08,0,0.0
35.905567949895435,139.62129968703712,2023-07-09 19:35:18,0,0.0
35.905567949895435,139.62129968703712,2023-07-09 19:35:28,0,0.0
35.905567949895435,139.62129968703712,2023-07-09 19:35:38,0,0.0
35.90576825138818,139.6212832666124,2023-07-09 19:35:48,10,0.0
35.90588167970487,139.62127973873137,2023-07-09 19:35:58,0,-1.0
35.90588147097625,139.62127957367312,2023-07-09 19:36:08,0,0.0
35.90588147097625,139.62127957367312,2023-07-09 19:36:18,0,0.0
35.90588147097625,139.62127957367312,2023-07-09 19:36:28,0,0.0
35.90597355706376,139.62127538483986,2023-07-09 19:36:38,2,-1.0
35.90600914802456,139.62127418618093,2023-07-09 19:36:48,1,-2.0
35.9061202758774,139.62126544534297,2023-07-09 19:36:58,4,0.0
35.906188428312184,139.62125374912603,2023-07-09 19:37:08,3,0.0
35.906255418710124,139.62124946997596,2023-07-09 19:37:18,0,-1.0
35.90625690017175,139.62124986078425,2023-07-09 19:37:28,0,0.0
35.90628224913062,139.62122896703565,2023-07-09 19:37:38,0,0.0
35.90638544572001,139.62121642971636,2023-07-09 19:37:48,5,0.0
35.90646165495027,139.62120717110722,2023-07-09 19:37:58,0,0.0
35.90651135595058,139.62120113297587,2023-07-09 19:38:08,5,0.0
35.90671286933519,139.6212137133162,2023-07-09 19:38:18,11,1.0
35.906865345237236,139.6212137019715,2023-07-09 19:38:28,1,0.0
35.90687781921738,139.62121977764252,2023-07-09 19:38:38,0,0.0
35.90687781921738,139.62121977764252,2023-07-09 19:38:48,0,0.0
35.906883897014026,139.62120252449438,2023-07-09 19:38:58,0,0.0
35.906883897014026,139.62120252449438,2023-07-09 19:39:08,0,0.0
35.906883897014026,139.62120252449438,2023-07-09 19:39:18,0,0.0
35.906883897014026,139.62120252449438,2023-07-09 19:39:28,0,0.0
35.906883897014026,139.62120252449438,2023-07-09 19:39:38,0,0.0
35.90693461972775,139.621202524495,2023-07-09 19:39:48,0,-2.0
35.90710351614677,139.6212044068376,2023-07-09 19:39:58,12,1.0
35.90745704771969,139.6211931196071,2023-07-09 19:40:08,16,1.0
35.907774149727906,139.6211285775327,2023-07-09 19:40:18,7,-1.0
35.90790704332575,139.62104866604292,2023-07-09 19:40:28,4,-1.0
35.90794732306439,139.62103836063827,2023-07-09 19:40:38,0,0.0
35.90798821133645,139.6210270550318,2023-07-09 19:40:48,0,0.0
35.908086801981256,139.62098283002763,2023-07-09 19:40:58,4,0.0
35.90849884003948,139.62115108480572,2023-07-09 19:41:08,7,-115.0
35.90862138192421,139.62153963229957,2023-07-09 19:41:18,7,-2.0
35.90831930039646,139.6217465639977,2023-07-09 19:41:28,11,-91.0
35.90841152680016,139.62190869803592,2023-07-09 19:41:38,20,-8.0
35.90857122390814,139.6219018806853,2023-07-09 19:41:48,59,49.0
35.908301293892805,139.6220750999018,2023-07-09 19:41:58,15,-38.0
35.90833588265816,139.62199614539756,2023-07-09 19:42:08,12,-28.0
35.90836919259368,139.6218128808836,2023-07-09 19:42:18,20,-6.0
35.90817456834245,139.62197214973824,2023-07-09 19:42:28,42,34.0
35.908450872261746,139.62174818922102,2023-07-09 19:42:38,14,3.0
35.908161336691826,139.62186226726698,2023-07-09 19:42:48,15,1.0
35.9078302253905,139.6222440342618,2023-07-09 19:42:58,13,-3.0
35.907546470674774,139.62249040277902,2023-07-09 19:43:08,7,-3.0
35.90752787550113,139.6225141174611,2023-07-09 19:43:18,0,0.0
35.90752787550113,139.6225141174611,2023-07-09 19:43:28,0,0.0
35.907395234879225,139.62258625500468,2023-07-09 19:43:38,9,-1.0
35.907324310659504,139.62271504914062,2023-07-09 19:43:48,1,-1.0
35.907344220762894,139.6228804689676,2023-07-09 19:43:58,7,-41.0
35.907034328837675,139.6230408862305,2023-07-09 19:44:08,14,-2.0
35.90679489906856,139.62314373248412,2023-07-09 19:44:18,6,-1.0
35.90669445504309,139.62319698779967,2023-07-09 19:44:28,4,0.0
35.90664993710249,139.62320658072636,2023-07-09 19:44:38,1,1.0
35.90667543179865,139.62320394170783,2023-07-09 19:44:48,1,1.0
35.90668072493193,139.6232064689642,2023-07-09 19:44:58,0,0.0
35.90668625326916,139.6232099749949,2023-07-09 19:45:08,2,1.0
35.90669736310954,139.62323873932482,2023-07-09 19:45:18,1,0.0
35.90669690297223,139.62325140391468,2023-07-09 19:45:28,0,0.0
35.90669690297223,139.62325140391468,2023-07-09 19:45:38,0,0.0
35.90669690297223,139.62325140391468,2023-07-09 19:45:48,0,0.0
35.90669690297223,139.62325140391468,2023-07-09 19:45:58,0,0.0
35.90669690297223,139.62325140391468,2023-07-09 19:46:08,0,0.0
35.90669690297223,139.62325140391468,2023-07-09 19:46:18,0,0.0
35.90669690297223,139.62325140391468,2023-07-09 19:46:28,0,0.0
35.906700945433755,139.62325610146965,2023-07-09 19:46:38,0,0.0
35.906700945433755,139.62325610146965,2023-07-09 19:46:48,0,0.0
35.90670883804754,139.62321686812464,2023-07-09 19:46:58,5,0.0
